WINTER,3.98
SUMMER,4.26
SUMMER,3.9
SUMMER,4.84
SUMMER,4.43
SUMMER,3.69
SUMMER,3.46
SUMMER,4.86
SUMMER,5.83
SUMMER,4.23
SUMMER,3.5
SUMMER,3.08
SUMMER,2.75
SUMMER,1.63
AUTUMN,2.4
AUTUMN,2.28
AUTUMN,2.7
AUTUMN,3.14
AUTUMN,2.87
AUTUMN,3.63
AUTUMN,4.59
AUTUMN,3.36
AUTUMN,2.89
AUTUMN,2.66
AUTUMN,2.51
AUTUMN,3.29
AUTUMN,3.26
AUTUMN,2.89
AUTUMN,2.73
AUTUMN,2.64
AUTUMN,2.49
AUTUMN,2.37
AUTUMN,2.41
AUTUMN,2.29
AUTUMN,2.43
AUTUMN,3.25
AUTUMN,3.06
AUTUMN,2.54
AUTUMN,2.34
AUTUMN,2.41
AUTUMN,2.26
AUTUMN,2.26
AUTUMN,2.26
AUTUMN,2.19
AUTUMN,2.87
AUTUMN,5.35
AUTUMN,3.39
AUTUMN,2.91
AUTUMN,2.86
AUTUMN,3.04
AUTUMN,2.66
AUTUMN,2.57
AUTUMN,2.5
AUTUMN,2.41
AUTUMN,2.41
AUTUMN,2.41
AUTUMN,2.41
AUTUMN,2.41
AUTUMN,2.63
AUTUMN,2.81
AUTUMN,2.5
AUTUMN,2.41
AUTUMN,2.41
AUTUMN,2.34
AUTUMN,2.26
AUTUMN,2.26
AUTUMN,2.26
AUTUMN,2.26
AUTUMN,2.26
AUTUMN,2.26
AUTUMN,2.46
AUTUMN,2.9
AUTUMN,2.8
AUTUMN,2.65
AUTUMN,2.49
AUTUMN,2.41
AUTUMN,2.41
AUTUMN,2.41
AUTUMN,2.35
AUTUMN,2.26
AUTUMN,2.26
AUTUMN,2.57
AUTUMN,8.62
AUTUMN,10.95
AUTUMN,6.91
AUTUMN,4.94
AUTUMN,4.07
AUTUMN,4.11
AUTUMN,15.63
AUTUMN,11.2
AUTUMN,7.41
AUTUMN,14.45
AUTUMN,10.46
AUTUMN,7.89
AUTUMN,6.6
AUTUMN,5.78
AUTUMN,5.21
AUTUMN,6.58
AUTUMN,7.88
AUTUMN,7.26
AUTUMN,8.36
AUTUMN,7.58
AUTUMN,6.79
AUTUMN,6.03
AUTUMN,5.68
WINTER,5.64
WINTER,5.68
WINTER,8.05
WINTER,9.4
WINTER,9.44
WINTER,9.39
WINTER,8.26
WINTER,7.43
WINTER,6.79
WINTER,6.39
WINTER,6.74
WINTER,6.76
WINTER,6.29
WINTER,5.91
WINTER,6.4
WINTER,6.55
WINTER,6.05
WINTER,5.46
WINTER,5.42
WINTER,5.02
WINTER,5.02
WINTER,5.02
WINTER,5.02
WINTER,5.02
WINTER,5.02
WINTER,4.98
WINTER,4.59
WINTER,4.19
WINTER,4.1
WINTER,3.99
WINTER,3.99
WINTER,4.42
WINTER,4.42
WINTER,4.42
WINTER,4.42
WINTER,4.42
WINTER,4.42
WINTER,4.42
WINTER,4.42
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,3.06
WINTER,7.25
WINTER,5.07
WINTER,4.15
WINTER,3.74
WINTER,3.62
WINTER,3.44
WINTER,3.31
WINTER,3.21
WINTER,3.21
WINTER,3.09
WINTER,2.99
WINTER,2.99
WINTER,2.99
WINTER,2.99
WINTER,2.99
WINTER,3.05
SPRING,3.21
SPRING,3.21
SPRING,3.33
SPRING,3.44
SPRING,8.31
SPRING,30.73
SPRING,14.43
SPRING,8.8
SPRING,7.53
SPRING,6.47
SPRING,5.58
SPRING,5.32
SPRING,4.8
SPRING,4.37
SPRING,4.21
SPRING,4.04
SPRING,3.71
SPRING,3.46
SPRING,3.21
SPRING,3.09
SPRING,2.89
SPRING,2.78
SPRING,2.78
SPRING,2.78
SPRING,2.78
SPRING,2.69
SPRING,2.58
SPRING,2.49
SPRING,2.39
SPRING,2.31
SPRING,2.21
SPRING,2.13
SPRING,2.03
SPRING,2.03
SPRING,1.94
SPRING,1.86
SPRING,1.79
SPRING,2.77
SPRING,2.86
SPRING,1.44
SPRING,1.27
SPRING,1.27
SPRING,1.16
SPRING,1.02
SPRING,1.11
SPRING,1.27
SPRING,1.28
SPRING,9.49
SPRING,7.43
SPRING,3.97
SPRING,2.63
SPRING,3.9
SPRING,4.74
SPRING,2.67
SPRING,2.62
SPRING,2.23
SPRING,1.86
SPRING,1.7
SPRING,1.57
SPRING,1.41
SPRING,1.41
SPRING,1.35
SPRING,1.22
SPRING,3.18
SPRING,11.13
SPRING,5.34
SPRING,3.62
SPRING,3.67
SPRING,3.22
SPRING,2.36
SPRING,3.57
SPRING,7.89
SPRING,5.57
SPRING,4.35
SPRING,3.92
SPRING,3.86
SPRING,17.22
SPRING,9.43
SPRING,5.53
SPRING,4.29
SPRING,3.39
SPRING,2.89
SPRING,2.57
SPRING,2.2
SPRING,4.98
SPRING,7.77
SPRING,4.42
SPRING,3.48
SPRING,2.97
SPRING,2.56
SPRING,2.19
SPRING,2.03
SUMMER,1.64
SUMMER,1.4
SUMMER,1.12
SUMMER,0.8
SUMMER,1.26
SUMMER,1.77
SUMMER,1.43
SUMMER,1.2
SUMMER,1.08
SUMMER,0.97
SUMMER,0.9
SUMMER,1.02
SUMMER,1.02
SUMMER,1.02
SUMMER,1.09
SUMMER,1.14
SUMMER,1.14
SUMMER,1.02
SUMMER,0.86
SUMMER,0.94
SUMMER,1.03
SUMMER,1.14
SUMMER,1.11
SUMMER,1.55
SUMMER,2.81
SUMMER,1.73
SUMMER,1.41
SUMMER,1.21
SUMMER,1.02
SUMMER,1.02
SUMMER,3.25
SUMMER,37.54
SUMMER,13.82
SUMMER,25.77
SUMMER,132.41
SUMMER,103.57
SUMMER,34.32
SUMMER,21.43
SUMMER,13.8
SUMMER,10.45
SUMMER,7.99
SUMMER,8.31
SUMMER,6.5
SUMMER,4.75
SUMMER,4.31
SUMMER,26.73
SUMMER,32.65
SUMMER,15.21
SUMMER,8.73
SUMMER,6.74
SUMMER,4.5
SUMMER,4.69
SUMMER,3.93
SUMMER,3.47
SUMMER,3.21
SUMMER,3.13
SUMMER,2.09
SUMMER,3.79
SUMMER,10.55
SUMMER,26.62
SUMMER,17.2
SUMMER,8.13
SUMMER,5.68
SUMMER,4.7
SUMMER,3.9
SUMMER,3.52
SUMMER,3.16
SUMMER,2.71
SUMMER,2.31
SUMMER,2.13
SUMMER,1.91
SUMMER,1.71
SUMMER,1.55
SUMMER,1.55
SUMMER,1.55
SUMMER,1.69
SUMMER,1.66
SUMMER,1.5
SUMMER,1.21
SUMMER,1.09
SUMMER,0.97
SUMMER,1.0
SUMMER,0.99
SUMMER,0.9
SUMMER,0.9
SUMMER,0.9
SUMMER,1.37
SUMMER,1.95
SUMMER,2.03
SUMMER,2.03
SUMMER,2.03
SUMMER,2.48
AUTUMN,5.9
AUTUMN,4.51
AUTUMN,3.94
AUTUMN,3.3
AUTUMN,3.0
AUTUMN,2.78
AUTUMN,2.68
AUTUMN,2.78
AUTUMN,3.21
AUTUMN,3.21
AUTUMN,3.14
AUTUMN,2.99
AUTUMN,2.8
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.49
AUTUMN,4.13
AUTUMN,5.84
AUTUMN,4.36
AUTUMN,3.94
AUTUMN,3.77
AUTUMN,4.61
AUTUMN,3.3
AUTUMN,2.92
AUTUMN,2.78
AUTUMN,3.17
AUTUMN,3.16
AUTUMN,2.99
AUTUMN,2.84
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,5.58
AUTUMN,5.2
AUTUMN,4.12
AUTUMN,4.19
AUTUMN,3.74
AUTUMN,4.97
AUTUMN,5.36
AUTUMN,4.0
AUTUMN,3.61
AUTUMN,3.31
AUTUMN,3.09
AUTUMN,2.89
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.66
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.49
AUTUMN,2.39
AUTUMN,2.39
AUTUMN,7.07
AUTUMN,11.95
AUTUMN,5.69
AUTUMN,4.43
AUTUMN,4.05
AUTUMN,3.78
AUTUMN,3.55
AUTUMN,3.44
AUTUMN,3.44
AUTUMN,3.32
AUTUMN,3.13
AUTUMN,2.99
AUTUMN,2.88
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.78
AUTUMN,2.68
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.66
AUTUMN,2.78
AUTUMN,2.81
AUTUMN,2.99
WINTER,2.99
WINTER,2.99
WINTER,2.99
WINTER,2.99
WINTER,2.99
WINTER,2.99
WINTER,3.11
WINTER,3.21
WINTER,3.21
WINTER,3.21
WINTER,3.21
WINTER,3.21
WINTER,3.21
WINTER,3.21
WINTER,3.21
WINTER,3.03
WINTER,2.99
WINTER,2.99
WINTER,2.99
WINTER,2.69
WINTER,2.55
WINTER,9.58
WINTER,10.33
WINTER,6.37
WINTER,4.88
WINTER,4.43
WINTER,4.21
WINTER,3.88
WINTER,3.81
WINTER,3.39
WINTER,3.21
WINTER,3.33
WINTER,3.33
WINTER,3.33
WINTER,3.33
WINTER,3.33
WINTER,3.14
WINTER,3.1
WINTER,3.1
WINTER,3.1
WINTER,3.1
WINTER,2.99
WINTER,2.88
WINTER,2.88
WINTER,2.59
WINTER,2.47
WINTER,2.47
WINTER,2.47
WINTER,2.47
WINTER,2.47
WINTER,2.47
WINTER,2.47
WINTER,2.47
WINTER,2.47
WINTER,2.6
WINTER,2.51
WINTER,2.57
WINTER,2.67
WINTER,2.44
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.27
WINTER,2.09
WINTER,1.91
WINTER,1.91
WINTER,1.91
WINTER,1.91
WINTER,1.91
WINTER,1.91
WINTER,1.91
WINTER,1.91
WINTER,1.91
WINTER,2.6
WINTER,3.1
WINTER,3.15
WINTER,4.67
WINTER,4.15
WINTER,3.41
WINTER,3.1
WINTER,2.36
WINTER,1.9
SPRING,1.65
SPRING,1.9
SPRING,2.15
SPRING,2.27
SPRING,2.27
SPRING,2.27
SPRING,2.27
SPRING,2.27
SPRING,2.27
SPRING,2.27
SPRING,2.19
SPRING,2.01
SPRING,1.91
SPRING,1.91
SPRING,1.91
SPRING,1.83
SPRING,1.74
SPRING,1.74
SPRING,1.66
SPRING,1.58
SPRING,1.58
SPRING,1.54
SPRING,1.43
SPRING,1.43
SPRING,1.43
SPRING,1.43
SPRING,1.43
SPRING,1.43
SPRING,1.43
SPRING,1.37
SPRING,1.29
SPRING,1.29
SPRING,1.29
SPRING,1.29
SPRING,1.23
SPRING,1.16
SPRING,1.54
SPRING,1.52
SPRING,1.27
SPRING,1.16
SPRING,1.15
SPRING,1.03
SPRING,0.84
SPRING,0.7
SPRING,0.7
SPRING,0.64
SPRING,0.56
SPRING,0.52
SPRING,0.52
SPRING,0.63
SPRING,0.76
SPRING,0.8
SPRING,0.76
SPRING,0.62
SPRING,0.52
SPRING,0.48
SPRING,0.41
SPRING,0.31
SPRING,0.24
SPRING,0.22
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.19
SPRING,0.17
SPRING,0.15
SPRING,0.15
SPRING,0.15
SPRING,0.15
SPRING,0.15
SPRING,0.15
SPRING,0.15
SPRING,0.15
SPRING,0.18
SPRING,0.19
SPRING,0.22
SPRING,0.19
SPRING,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.19
SUMMER,0.17
SUMMER,0.15
SUMMER,0.17
SUMMER,6.12
SUMMER,5.88
SUMMER,3.72
SUMMER,2.66
SUMMER,2.21
SUMMER,2.02
SUMMER,6.18
SUMMER,44.53
SUMMER,21.06
SUMMER,8.68
SUMMER,12.38
SUMMER,11.23
SUMMER,12.77
SUMMER,113.84
SUMMER,201.05
SUMMER,39.4
SUMMER,23.25
SUMMER,19.12
SUMMER,24.85
SUMMER,192.61
SUMMER,56.41
SUMMER,35.33
SUMMER,23.38
SUMMER,19.4
SUMMER,17.1
SUMMER,20.36
SUMMER,21.96
SUMMER,66.56
SUMMER,49.69
SUMMER,25.79
SUMMER,19.47
SUMMER,18.25
SUMMER,18.72
SUMMER,13.85
SUMMER,179.59
SUMMER,65.84
SUMMER,27.46
SUMMER,20.42
SUMMER,15.43
SUMMER,11.68
SUMMER,9.7
SUMMER,8.3
SUMMER,5.79
SUMMER,5.0
SUMMER,9.31
SUMMER,7.84
SUMMER,6.04
SUMMER,5.29
SUMMER,6.29
SUMMER,17.39
SUMMER,34.18
SUMMER,21.25
SUMMER,17.09
SUMMER,11.52
SUMMER,23.95
SUMMER,75.05
SUMMER,95.72
SUMMER,81.22
SUMMER,74.46
SUMMER,73.13
SUMMER,35.54
SUMMER,26.99
SUMMER,26.94
SUMMER,39.32
SUMMER,22.6
SUMMER,18.87
AUTUMN,15.91
AUTUMN,14.29
AUTUMN,12.12
AUTUMN,10.81
AUTUMN,10.09
AUTUMN,9.63
AUTUMN,9.38
AUTUMN,8.31
AUTUMN,7.92
AUTUMN,7.92
AUTUMN,10.94
AUTUMN,10.19
AUTUMN,7.65
AUTUMN,7.28
AUTUMN,6.51
AUTUMN,5.75
AUTUMN,5.53
AUTUMN,5.19
AUTUMN,6.48
AUTUMN,10.04
AUTUMN,6.7
AUTUMN,5.42
AUTUMN,4.96
AUTUMN,4.76
AUTUMN,5.28
AUTUMN,7.54
AUTUMN,7.39
AUTUMN,6.31
AUTUMN,4.98
AUTUMN,4.43
AUTUMN,4.06
AUTUMN,5.14
AUTUMN,5.41
AUTUMN,4.48
AUTUMN,4.14
AUTUMN,4.03
AUTUMN,4.03
AUTUMN,3.89
AUTUMN,3.67
AUTUMN,3.58
AUTUMN,4.0
AUTUMN,4.26
AUTUMN,4.23
AUTUMN,3.54
AUTUMN,3.37
AUTUMN,3.37
AUTUMN,3.37
AUTUMN,3.37
AUTUMN,3.37
AUTUMN,3.37
AUTUMN,3.26
AUTUMN,3.07
AUTUMN,2.96
AUTUMN,2.75
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.52
AUTUMN,2.41
AUTUMN,2.41
AUTUMN,2.41
AUTUMN,2.46
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.58
AUTUMN,2.69
AUTUMN,2.99
AUTUMN,9.39
AUTUMN,5.83
AUTUMN,4.33
AUTUMN,3.62
AUTUMN,3.58
WINTER,3.18
WINTER,3.16
WINTER,3.16
WINTER,3.16
WINTER,3.16
WINTER,3.16
WINTER,3.16
WINTER,3.16
WINTER,3.16
WINTER,3.16
WINTER,3.16
WINTER,2.19
WINTER,2.18
WINTER,2.3
WINTER,2.23
WINTER,2.23
WINTER,2.11
WINTER,2.07
WINTER,2.07
WINTER,2.07
WINTER,2.13
WINTER,2.23
WINTER,2.23
WINTER,2.8
WINTER,3.58
WINTER,3.18
WINTER,2.36
WINTER,2.35
WINTER,2.58
WINTER,2.58
WINTER,2.58
WINTER,2.91
WINTER,2.91
WINTER,2.71
WINTER,2.45
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.33
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.39
WINTER,2.46
WINTER,2.56
WINTER,2.56
WINTER,2.56
WINTER,2.56
WINTER,2.56
WINTER,2.56
WINTER,2.56
WINTER,2.56
WINTER,2.56
WINTER,2.56
WINTER,2.54
WINTER,2.17
WINTER,2.07
WINTER,1.95
WINTER,1.92
WINTER,1.92
WINTER,1.92
WINTER,1.92
WINTER,3.8
SPRING,15.03
SPRING,5.74
SPRING,3.91
SPRING,3.05
SPRING,14.46
SPRING,10.43
SPRING,5.58
SPRING,5.74
SPRING,6.92
SPRING,5.51
SPRING,4.32
SPRING,3.99
SPRING,3.63
SPRING,3.26
SPRING,4.11
SPRING,5.91
SPRING,4.67
SPRING,3.9
SPRING,4.13
SPRING,4.72
SPRING,4.11
SPRING,3.9
SPRING,3.9
SPRING,3.8
SPRING,3.39
SPRING,3.08
SPRING,2.91
SPRING,2.83
SPRING,2.5
SPRING,1.48
SPRING,1.37
SPRING,1.49
SPRING,1.63
SPRING,1.63
SPRING,2.24
SPRING,3.0
SPRING,10.02
SPRING,6.61
SPRING,4.78
SPRING,4.04
SPRING,3.52
SPRING,3.49
SPRING,3.21
SPRING,2.64
SPRING,4.13
SPRING,5.72
SPRING,3.83
SPRING,3.71
SPRING,2.99
SPRING,2.32
SPRING,1.92
SPRING,1.85
SPRING,1.77
SPRING,13.72
SPRING,28.82
SPRING,15.02
SPRING,8.04
SPRING,5.77
SPRING,4.41
SPRING,3.42
SPRING,2.95
SPRING,2.63
SPRING,4.26
SPRING,6.33
SPRING,5.04
SPRING,3.99
SPRING,8.65
SPRING,13.28
SPRING,7.46
SPRING,5.45
SPRING,4.61
SPRING,4.33
SPRING,9.79
SPRING,25.45
SPRING,13.51
SPRING,9.34
SPRING,37.97
SPRING,58.83
SPRING,93.38
SPRING,34.23
SPRING,19.71
SPRING,14.63
SPRING,11.77
SPRING,18.51
SPRING,11.22
SPRING,7.63
SPRING,6.26
SPRING,5.32
SPRING,3.87
SPRING,4.11
SPRING,5.62
SPRING,5.81
SUMMER,4.82
SUMMER,3.88
SUMMER,3.3
SUMMER,3.22
SUMMER,2.83
SUMMER,2.39
SUMMER,2.39
SUMMER,2.39
SUMMER,2.39
SUMMER,2.39
SUMMER,2.3
SUMMER,2.23
SUMMER,2.15
SUMMER,2.07
SUMMER,2.07
SUMMER,2.03
SUMMER,1.92
SUMMER,2.23
SUMMER,2.33
SUMMER,2.16
SUMMER,2.07
SUMMER,2.0
SUMMER,1.92
SUMMER,1.92
SUMMER,1.92
SUMMER,54.43
SUMMER,70.03
SUMMER,23.28
SUMMER,29.83
SUMMER,16.32
SUMMER,116.22
SUMMER,220.95
SUMMER,73.43
SUMMER,32.09
SUMMER,55.82
SUMMER,126.64
SUMMER,33.61
SUMMER,22.65
SUMMER,21.21
SUMMER,23.93
SUMMER,18.11
SUMMER,16.11
SUMMER,12.63
SUMMER,9.85
SUMMER,6.91
SUMMER,6.61
SUMMER,5.89
SUMMER,5.25
SUMMER,4.44
SUMMER,3.94
SUMMER,3.57
SUMMER,3.29
SUMMER,3.04
SUMMER,2.81
SUMMER,2.66
SUMMER,2.56
SUMMER,2.38
SUMMER,2.23
SUMMER,2.23
SUMMER,2.23
SUMMER,2.08
SUMMER,1.92
SUMMER,1.86
SUMMER,1.72
SUMMER,1.63
SUMMER,1.59
SUMMER,1.5
SUMMER,2.0
SUMMER,2.32
SUMMER,3.53
SUMMER,5.41
SUMMER,3.03
SUMMER,2.3
SUMMER,2.01
SUMMER,1.88
SUMMER,1.66
SUMMER,1.45
SUMMER,1.56
SUMMER,1.16
SUMMER,0.62
SUMMER,1.38
SUMMER,0.79
SUMMER,1.56
SUMMER,5.1
SUMMER,5.1
SUMMER,4.47
SUMMER,3.6
SUMMER,83.11
SUMMER,323.37
SUMMER,141.14
SUMMER,40.61
SUMMER,66.64
AUTUMN,31.6
AUTUMN,21.71
AUTUMN,22.09
AUTUMN,106.58
AUTUMN,32.69
AUTUMN,23.68
AUTUMN,21.01
AUTUMN,17.0
AUTUMN,14.68
AUTUMN,10.88
AUTUMN,8.33
AUTUMN,8.2
AUTUMN,7.48
AUTUMN,6.85
AUTUMN,6.92
AUTUMN,7.43
AUTUMN,7.13
AUTUMN,6.52
AUTUMN,6.06
AUTUMN,6.52
AUTUMN,24.46
AUTUMN,20.06
AUTUMN,10.99
AUTUMN,8.54
AUTUMN,7.53
AUTUMN,6.69
AUTUMN,6.16
AUTUMN,7.34
AUTUMN,5.77
AUTUMN,5.38
AUTUMN,5.27
AUTUMN,5.04
AUTUMN,4.71
AUTUMN,4.56
AUTUMN,6.63
AUTUMN,83.35
AUTUMN,44.2
AUTUMN,19.13
AUTUMN,13.24
AUTUMN,10.94
AUTUMN,10.29
AUTUMN,9.81
AUTUMN,9.22
AUTUMN,7.94
AUTUMN,7.0
AUTUMN,6.45
AUTUMN,5.68
AUTUMN,5.27
AUTUMN,5.27
AUTUMN,5.27
AUTUMN,5.06
AUTUMN,4.68
AUTUMN,4.56
AUTUMN,4.56
AUTUMN,4.56
AUTUMN,4.56
AUTUMN,4.56
AUTUMN,5.14
AUTUMN,6.21
AUTUMN,5.17
AUTUMN,4.66
AUTUMN,4.56
AUTUMN,4.45
AUTUMN,4.33
AUTUMN,4.22
AUTUMN,4.11
AUTUMN,4.11
AUTUMN,4.11
AUTUMN,8.19
AUTUMN,24.69
AUTUMN,12.27
AUTUMN,8.4
AUTUMN,7.01
AUTUMN,6.57
AUTUMN,6.1
AUTUMN,5.77
AUTUMN,5.43
AUTUMN,5.03
AUTUMN,5.03
AUTUMN,4.91
AUTUMN,4.79
AUTUMN,4.79
AUTUMN,4.79
AUTUMN,4.79
AUTUMN,4.88
AUTUMN,5.03
AUTUMN,5.03
AUTUMN,5.03
AUTUMN,4.97
AUTUMN,4.33
AUTUMN,4.33
WINTER,4.33
WINTER,4.33
WINTER,4.82
WINTER,8.83
WINTER,9.38
WINTER,6.6
WINTER,6.3
WINTER,6.19
WINTER,5.03
WINTER,5.03
WINTER,5.03
WINTER,5.03
WINTER,5.03
WINTER,5.03
WINTER,5.03
WINTER,5.03
WINTER,5.03
WINTER,5.03
WINTER,4.93
WINTER,4.56
WINTER,4.56
WINTER,4.47
WINTER,4.33
WINTER,4.33
WINTER,4.33
WINTER,4.22
WINTER,3.31
WINTER,2.86
WINTER,3.1
WINTER,3.1
WINTER,3.1
